Transaction ID,Date,Customer ID,Quantity,Poduct ID
502,4/2/2023,CUST502,3,3371
503,10/25/2023,CUST503,4,1761
504,5/16/2023,CUST504,3,4844
505,1/20/2023,CUST505,1,5326
506,2/25/2023,CUST506,3,5386
507,11/2/2023,CUST507,3,2357
508,8/11/2023,CUST508,2,6920
509,6/26/2023,CUST509,3,6276
510,6/10/2023,CUST510,4,2207
511,8/12/2023,CUST511,2,4454
512,11/7/2023,CUST512,1,3141
513,9/19/2023,CUST513,4,5670
514,3/1/2023,CUST514,1,5326
515,7/17/2023,CUST515,3,6227
516,10/23/2023,CUST516,4,6637
517,4/8/2023,CUST517,4,3643
518,5/11/2023,CUST518,1,1687
519,1/23/2023,CUST519,4,5775
520,12/29/2023,CUST520,4,2162
521,8/12/2023,CUST521,4,3713
522,1/1/2023,CUST522,3,5453
523,9/24/2023,CUST523,1,6158
524,10/3/2023,CUST524,4,5570
525,12/18/2023,CUST525,2,5446
526,12/10/2023,CUST526,2,4485
527,4/11/2023,CUST527,2,5982
528,7/6/2023,CUST528,2,3551
529,8/9/2023,CUST529,3,5953
530,2/5/2023,CUST530,4,1975
531,12/7/2023,CUST531,1,1527
532,6/19/2023,CUST532,4,3805
533,11/16/2023,CUST533,3,5705
534,6/10/2023,CUST534,2,5413
535,12/6/2023,CUST535,3,4709
536,3/5/2023,CUST536,4,3948
537,6/3/2023,CUST537,1,6922
538,9/17/2023,CUST538,3,4407
539,6/8/2023,CUST539,1,4501
540,12/8/2023,CUST540,3,3255
541,7/29/2023,CUST541,1,5986
542,6/17/2023,CUST542,1,2439
543,7/26/2023,CUST543,2,3883
544,12/23/2023,CUST544,1,2041
545,6/1/2023,CUST545,2,4451
546,10/11/2023,CUST546,4,4682
547,3/7/2023,CUST547,4,5300
548,4/9/2023,CUST548,2,2307
549,8/4/2023,CUST549,2,2150
550,12/7/2023,CUST550,3,6451
551,7/14/2023,CUST551,3,4224
552,12/13/2023,CUST552,3,3789
553,3/31/2023,CUST553,4,6258
554,11/12/2023,CUST554,3,4181
555,10/19/2023,CUST555,1,6838
556,6/4/2023,CUST556,1,3973
557,7/27/2023,CUST557,3,3436
558,10/8/2023,CUST558,1,5277
559,1/1/2023,CUST559,4,6296
560,6/5/2023,CUST560,1,6691
561,5/27/2023,CUST561,4,5681
562,4/18/2023,CUST562,2,5286
563,8/9/2023,CUST563,2,3524
564,10/24/2023,CUST564,2,5889
565,11/7/2023,CUST565,2,4091
566,12/2/2023,CUST566,1,1560
567,6/14/2023,CUST567,3,5496
568,8/27/2023,CUST568,1,6851
569,8/15/2023,CUST569,4,1502
570,8/15/2023,CUST570,1,4353
571,12/12/2023,CUST571,1,4979
572,4/20/2023,CUST572,4,4904
573,9/19/2023,CUST573,2,3805
574,8/31/2023,CUST574,2,1621
575,3/28/2023,CUST575,2,2238
576,12/4/2023,CUST576,3,6979
577,2/13/2023,CUST577,4,2071
578,5/26/2023,CUST578,4,1971
579,9/21/2023,CUST579,1,3278
580,12/6/2023,CUST580,3,3121
581,11/21/2023,CUST581,2,5693
582,11/14/2023,CUST582,3,3667
583,6/21/2023,CUST583,4,2491
584,2/17/2023,CUST584,4,3202
585,5/1/2023,CUST585,1,3236
586,12/11/2023,CUST586,1,4848
587,6/8/2023,CUST587,4,3935
588,4/26/2023,CUST588,2,6732
589,4/12/2023,CUST589,2,1576
590,3/17/2023,CUST590,3,2777
591,1/13/2023,CUST591,4,6538
592,1/24/2023,CUST592,4,6922
593,5/6/2023,CUST593,2,4162
594,9/1/2023,CUST594,2,5748
595,11/9/2023,CUST595,4,4178
596,2/7/2023,CUST596,1,1722
597,8/22/2023,CUST597,4,3981
598,8/1/2023,CUST598,4,3830
599,11/19/2023,CUST599,2,2264
600,10/22/2023,CUST600,2,4886
601,4/10/2023,CUST601,1,1955
602,12/23/2023,CUST602,1,1711
603,7/16/2023,CUST603,3,5369
604,9/11/2023,CUST604,4,3050
605,7/24/2023,CUST605,2,5844
606,5/5/2023,CUST606,1,2966
607,3/17/2023,CUST607,3,3277
608,12/2/2023,CUST608,3,1731
609,12/19/2023,CUST609,2,2561
610,1/3/2023,CUST610,2,5163
611,2/24/2023,CUST611,3,6477
612,8/6/2023,CUST612,1,5706
613,4/23/2023,CUST613,3,3006
614,4/1/2023,CUST614,4,3202
615,12/23/2023,CUST615,4,3272
616,9/23/2023,CUST616,2,2980
617,8/26/2023,CUST617,1,2031
618,1/26/2023,CUST618,1,5561
619,10/13/2023,CUST619,4,3060
620,5/8/2023,CUST620,3,2950
621,3/4/2023,CUST621,2,2617
622,8/22/2023,CUST622,3,2703
623,3/10/2023,CUST623,3,2344
624,8/26/2023,CUST624,3,5204
625,12/8/2023,CUST625,1,6592
626,9/29/2023,CUST626,4,6997
627,10/14/2023,CUST627,1,3319
628,11/1/2023,CUST628,4,6038
629,6/12/2023,CUST629,2,6825
630,8/15/2023,CUST630,2,6480
631,11/10/2023,CUST631,3,2897
632,9/16/2023,CUST632,4,6307
633,8/7/2023,CUST633,4,2731
634,10/8/2023,CUST634,4,1959
635,8/17/2023,CUST635,3,2409
636,3/23/2023,CUST636,3,3490
637,9/1/2023,CUST637,2,5780
638,8/19/2023,CUST638,1,6580
639,5/13/2023,CUST639,4,4946
640,5/7/2023,CUST640,4,4560
641,11/23/2023,CUST641,1,2123
642,5/22/2023,CUST642,4,6196
643,9/24/2023,CUST643,3,4989
644,9/6/2023,CUST644,3,4841
645,11/17/2023,CUST645,4,4383
646,5/3/2023,CUST646,3,4601
647,5/21/2023,CUST647,3,6073
648,8/14/2023,CUST648,4,5252
649,2/9/2023,CUST649,2,2193
650,1/1/2024,CUST650,1,2083
651,5/27/2023,CUST651,3,2447
652,5/1/2023,CUST652,2,4642
653,5/20/2023,CUST653,3,2268
654,6/21/2023,CUST654,3,3237
655,6/13/2023,CUST655,1,5296
656,10/4/2023,CUST656,3,3989
657,2/11/2023,CUST657,1,3291
658,3/12/2023,CUST658,1,6591
659,3/19/2023,CUST659,1,6555
660,4/29/2023,CUST660,2,6321
661,7/16/2023,CUST661,4,1719
662,12/22/2023,CUST662,2,2403
663,3/20/2023,CUST663,4,2948
664,12/28/2023,CUST664,4,5693
665,4/20/2023,CUST665,1,5036
666,2/2/2023,CUST666,3,4220
667,8/1/2023,CUST667,1,4041
668,7/28/2023,CUST668,3,3733
669,6/19/2023,CUST669,4,6168
670,10/5/2023,CUST670,1,2836
671,8/27/2023,CUST671,3,5115
672,8/1/2023,CUST672,2,5289
673,2/1/2023,CUST673,3,3471
674,4/16/2023,CUST674,1,4229
675,8/4/2023,CUST675,2,5724
676,7/19/2023,CUST676,3,6721
677,10/27/2023,CUST677,3,2114
678,12/23/2023,CUST678,3,2628
679,1/11/2023,CUST679,3,3390
680,10/22/2023,CUST680,3,5931
681,7/14/2023,CUST681,2,5446
682,9/2/2023,CUST682,4,6369
683,1/4/2023,CUST683,2,2504
684,6/30/2023,CUST684,2,2306
685,6/2/2023,CUST685,2,5213
686,7/19/2023,CUST686,4,3966
687,8/3/2023,CUST687,1,4555
688,10/3/2023,CUST688,4,6506
689,10/7/2023,CUST689,2,3605
690,11/5/2023,CUST690,3,2849
691,4/23/2023,CUST691,3,2985
692,9/7/2023,CUST692,2,2119
693,4/23/2023,CUST693,3,5083
694,5/20/2023,CUST694,2,4592
695,8/12/2023,CUST695,3,5844
696,9/6/2023,CUST696,4,3673
697,1/15/2023,CUST697,1,1952
698,7/19/2023,CUST698,1,2702
699,6/22/2023,CUST699,4,1578
700,12/9/2023,CUST700,4,3613
701,12/14/2023,CUST701,2,3870
702,7/27/2023,CUST702,2,5593
703,3/26/2023,CUST703,2,2350
704,8/28/2023,CUST704,3,2013
705,3/7/2023,CUST705,2,6127
706,11/15/2023,CUST706,4,5036
707,10/1/2023,CUST707,1,2103
708,1/14/2023,CUST708,3,1689
709,7/21/2023,CUST709,2,3893
710,10/31/2023,CUST710,3,5191
711,10/16/2023,CUST711,3,4473
712,12/6/2023,CUST712,2,4417
713,1/14/2023,CUST713,3,1988
714,2/12/2023,CUST714,1,5937
715,11/26/2023,CUST715,4,5905
716,8/8/2023,CUST716,4,1980
717,3/11/2023,CUST717,1,4066
718,8/25/2023,CUST718,3,6105
719,4/4/2023,CUST719,2,3056
720,1/26/2023,CUST720,3,3808
721,5/14/2023,CUST721,1,6335
722,7/14/2023,CUST722,3,3463
723,6/17/2023,CUST723,4,6060
724,4/19/2023,CUST724,3,4075
725,8/21/2023,CUST725,1,5932
726,6/17/2023,CUST726,4,5525
727,6/22/2023,CUST727,3,5222
728,7/14/2023,CUST728,3,4285
729,5/23/2023,CUST729,4,3615
730,8/4/2023,CUST730,2,4927
731,5/10/2023,CUST731,4,6773
732,2/11/2023,CUST732,2,6319
733,8/29/2023,CUST733,1,2757
734,1/10/2023,CUST734,1,2943
735,10/4/2023,CUST735,4,1883
736,1/27/2023,CUST736,4,1961
737,6/29/2023,CUST737,1,2401
738,4/25/2023,CUST738,2,3167
739,11/29/2023,CUST739,1,5056
740,2/5/2023,CUST740,4,4485
741,11/30/2023,CUST741,1,4784
742,1/21/2023,CUST742,4,1870
743,1/16/2023,CUST743,4,4279
744,5/7/2023,CUST744,1,6937
745,4/13/2023,CUST745,2,3640
746,1/11/2023,CUST746,3,2774
747,11/15/2023,CUST747,1,4011
748,3/20/2023,CUST748,3,2669
749,5/3/2023,CUST749,1,4660
750,3/6/2023,CUST750,3,1905
751,8/31/2023,CUST751,2,1931
752,12/9/2023,CUST752,2,6633
753,2/28/2023,CUST753,1,5994
754,10/16/2023,CUST754,4,4325
755,4/22/2023,CUST755,3,3830
756,8/27/2023,CUST756,4,6774
757,12/25/2023,CUST757,4,3892
758,5/12/2023,CUST758,4,5882
759,7/8/2023,CUST759,2,4538
760,3/27/2023,CUST760,1,5378
761,11/7/2023,CUST761,1,2143
762,11/7/2023,CUST762,2,3524
763,2/28/2023,CUST763,2,6184
764,3/25/2023,CUST764,1,5696
765,6/9/2023,CUST765,4,3311
766,2/25/2023,CUST766,3,4552
767,10/24/2023,CUST767,3,3848
768,1/14/2023,CUST768,3,5232
769,6/9/2023,CUST769,4,4892
770,10/22/2023,CUST770,1,6428
771,12/13/2023,CUST771,2,5389
772,7/12/2023,CUST772,1,4552
773,7/23/2023,CUST773,4,3679
774,4/12/2023,CUST774,2,5000
775,2/8/2023,CUST775,4,4032
776,10/31/2023,CUST776,3,1981
777,12/20/2023,CUST777,3,5206
778,11/18/2023,CUST778,4,4412
779,5/5/2023,CUST779,2,3754
780,2/22/2023,CUST780,2,5346
781,12/23/2023,CUST781,1,2688
782,6/4/2023,CUST782,3,4528
783,12/17/2023,CUST783,1,5356
784,11/4/2023,CUST784,1,3689
785,3/3/2023,CUST785,4,6873
786,10/17/2023,CUST786,4,1955
787,1/22/2023,CUST787,1,5952
788,6/27/2023,CUST788,3,2371
789,9/30/2023,CUST789,4,4927
790,8/8/2023,CUST790,1,5970
791,12/5/2023,CUST791,1,1840
792,7/9/2023,CUST792,1,6151
793,2/5/2023,CUST793,1,4951
794,9/17/2023,CUST794,1,5415
795,11/28/2023,CUST795,1,6999
796,6/24/2023,CUST796,4,6441
797,1/7/2023,CUST797,3,2861
798,8/4/2023,CUST798,1,5281
799,9/8/2023,CUST799,2,3210
800,2/24/2023,CUST800,4,4682
801,8/10/2023,CUST801,4,4630
802,7/5/2023,CUST802,1,1960
803,11/22/2023,CUST803,4,2977
804,8/24/2023,CUST804,1,6815
805,12/29/2023,CUST805,3,2041
806,3/20/2023,CUST806,3,3898
807,8/11/2023,CUST807,4,4710
808,4/1/2023,CUST808,4,2273
809,9/25/2023,CUST809,2,5446
810,11/30/2023,CUST810,4,2353
811,5/19/2023,CUST811,2,5309
812,11/12/2023,CUST812,3,4380
813,10/3/2023,CUST813,3,5354
814,9/5/2023,CUST814,1,6135
815,8/27/2023,CUST815,3,2895
816,8/12/2023,CUST816,2,4932
817,10/31/2023,CUST817,4,2424
818,5/18/2023,CUST818,1,3501
819,6/15/2023,CUST819,2,6310
820,5/6/2023,CUST820,4,6255
821,2/14/2023,CUST821,1,5140
822,5/23/2023,CUST822,3,6465
823,8/19/2023,CUST823,2,2999
824,5/5/2023,CUST824,4,3864
825,8/26/2023,CUST825,1,6086
826,10/19/2023,CUST826,1,1753
827,11/9/2023,CUST827,3,3826
828,12/9/2023,CUST828,4,5603
829,7/14/2023,CUST829,3,6498
830,6/22/2023,CUST830,3,2047
831,1/15/2023,CUST831,4,3105
832,9/11/2023,CUST832,4,5030
833,6/16/2023,CUST833,4,6354
834,4/4/2023,CUST834,2,2188
835,9/7/2023,CUST835,4,6091
836,4/19/2023,CUST836,1,4264
837,7/1/2023,CUST837,3,5540
838,5/13/2023,CUST838,2,5836
839,6/24/2023,CUST839,4,6118
840,5/24/2023,CUST840,2,1793
841,11/2/2023,CUST841,4,5289
842,12/26/2023,CUST842,2,2276
843,5/22/2023,CUST843,3,2001
844,10/12/2023,CUST844,3,6292
845,1/6/2023,CUST845,1,5226
846,9/22/2023,CUST846,1,4942
847,4/8/2023,CUST847,4,1829
848,2/13/2023,CUST848,3,3888
849,5/4/2023,CUST849,2,6796
850,7/28/2023,CUST850,2,1741
851,9/8/2023,CUST851,2,4421
852,10/12/2023,CUST852,1,5231
853,5/4/2023,CUST853,2,1557
854,12/20/2023,CUST854,1,5834
855,9/1/2023,CUST855,1,3045
856,11/27/2023,CUST856,4,2304
857,12/31/2023,CUST857,2,3469
858,9/9/2023,CUST858,2,2121
859,8/18/2023,CUST859,3,6522
860,1/9/2023,CUST860,4,2266
861,2/17/2023,CUST861,3,4595
862,5/31/2023,CUST862,4,6222
863,4/24/2023,CUST863,2,2050
864,7/27/2023,CUST864,1,4374
865,12/21/2023,CUST865,1,6282
866,5/5/2023,CUST866,1,5195
867,6/6/2023,CUST867,1,6642
868,12/6/2023,CUST868,1,1963
869,10/25/2023,CUST869,3,2325
870,7/8/2023,CUST870,4,6247
871,8/31/2023,CUST871,2,6321
872,10/11/2023,CUST872,3,3919
873,9/29/2023,CUST873,4,5970
874,6/26/2023,CUST874,1,4285
875,8/6/2023,CUST875,4,1625
876,10/9/2023,CUST876,4,1705
877,6/19/2023,CUST877,1,6338
878,6/30/2023,CUST878,1,2635
879,12/26/2023,CUST879,1,3006
880,8/21/2023,CUST880,2,3637
881,5/19/2023,CUST881,1,3986
882,6/6/2023,CUST882,2,3031
883,5/9/2023,CUST883,1,5960
884,4/29/2023,CUST884,2,5327
885,3/3/2023,CUST885,4,1715
886,4/9/2023,CUST886,3,2478
887,6/11/2023,CUST887,4,4456
888,3/3/2023,CUST888,4,2881
889,10/2/2023,CUST889,1,2125
890,12/20/2023,CUST890,2,5705
891,4/5/2023,CUST891,3,6215
892,4/9/2023,CUST892,1,2498
893,4/21/2023,CUST893,1,5419
894,9/5/2023,CUST894,1,4033
895,5/22/2023,CUST895,4,6648
896,10/29/2023,CUST896,2,1653
897,9/26/2023,CUST897,2,5087
898,11/2/2023,CUST898,3,6022
899,5/25/2023,CUST899,2,6930
900,2/21/2023,CUST900,2,5832
901,4/10/2023,CUST901,1,6112
902,6/1/2023,CUST902,1,4570
903,4/27/2023,CUST903,4,6432
904,7/4/2023,CUST904,1,3583
905,4/2/2023,CUST905,1,6827
906,6/4/2023,CUST906,1,3073
907,1/8/2023,CUST907,1,2071
908,12/29/2023,CUST908,4,5777
909,10/1/2023,CUST909,1,6983
910,3/6/2023,CUST910,3,2484
911,5/21/2023,CUST911,3,6524
912,1/24/2023,CUST912,3,4950
913,1/28/2023,CUST913,3,6791
914,10/11/2023,CUST914,1,3862
915,5/30/2023,CUST915,3,3920
916,12/24/2023,CUST916,1,6273
917,3/6/2023,CUST917,4,6199
918,11/23/2023,CUST918,3,6367
919,9/9/2023,CUST919,2,3135
920,2/22/2023,CUST920,3,6045
921,1/7/2023,CUST921,3,6129
922,10/21/2023,CUST922,1,4026
923,5/26/2023,CUST923,3,5575
924,8/29/2023,CUST924,2,3898
925,9/3/2023,CUST925,1,2820
926,8/14/2023,CUST926,1,4754
927,6/24/2023,CUST927,4,4203
928,4/5/2023,CUST928,4,5765
929,1/27/2023,CUST929,3,3033
930,5/10/2023,CUST930,4,2735
931,9/2/2023,CUST931,4,4543
932,2/28/2023,CUST932,4,4474
933,2/3/2023,CUST933,1,5972
934,7/25/2023,CUST934,1,1528
935,9/9/2023,CUST935,1,3568
936,2/7/2023,CUST936,4,5352
937,10/23/2023,CUST937,1,4028
938,11/19/2023,CUST938,4,2129
939,12/18/2023,CUST939,1,2202
940,1/28/2023,CUST940,1,1828
941,3/19/2023,CUST941,2,1652
942,3/18/2023,CUST942,3,3807
943,10/16/2023,CUST943,4,4390
944,6/5/2023,CUST944,2,3598
945,2/13/2023,CUST945,1,5601
946,5/8/2023,CUST946,4,2456
947,3/2/2023,CUST947,1,2910
948,10/13/2023,CUST948,3,5845
949,8/2/2023,CUST949,2,1743
950,11/7/2023,CUST950,3,6964
951,11/2/2023,CUST951,2,3346
952,11/13/2023,CUST952,1,3718
953,4/26/2023,CUST953,3,5134
954,9/25/2023,CUST954,3,4007
955,7/14/2023,CUST955,1,5364
956,8/19/2023,CUST956,3,2726
957,8/15/2023,CUST957,4,6047
958,6/2/2023,CUST958,2,4931
959,10/29/2023,CUST959,2,4203
960,8/8/2023,CUST960,2,6990
961,6/6/2023,CUST961,4,6635
962,10/19/2023,CUST962,2,5753
963,11/14/2023,CUST963,1,3232
964,1/31/2023,CUST964,3,5948
965,11/9/2023,CUST965,4,2500
966,2/20/2023,CUST966,2,4056
967,4/17/2023,CUST967,1,2478
968,11/17/2023,CUST968,3,6108
969,4/19/2023,CUST969,3,5625
970,5/16/2023,CUST970,4,3036
971,12/5/2023,CUST971,4,2842
972,2/11/2023,CUST972,4,4124
973,3/22/2023,CUST973,1,5274
974,5/3/2023,CUST974,1,2233
975,3/30/2023,CUST975,4,5947
976,10/10/2023,CUST976,2,5076
977,2/8/2023,CUST977,3,2018
978,3/22/2023,CUST978,3,4856
979,1/2/2023,CUST979,1,3492
980,7/29/2023,CUST980,3,2911
981,8/19/2023,CUST981,2,4186
982,12/19/2023,CUST982,3,5844
983,11/1/2023,CUST983,1,4767
984,8/29/2023,CUST984,1,1515
985,5/30/2023,CUST985,2,4377
986,1/17/2023,CUST986,2,1880
987,4/29/2023,CUST987,3,6086
988,5/28/2023,CUST988,3,4129
989,12/28/2023,CUST989,1,2009
990,5/25/2023,CUST990,2,3455
991,12/26/2023,CUST991,2,4314
992,8/21/2023,CUST992,2,5907
993,2/6/2023,CUST993,3,4445
994,12/18/2023,CUST994,2,4668
995,4/30/2023,CUST995,1,6774
996,5/16/2023,CUST996,1,6473
997,11/17/2023,CUST997,3,1717
998,10/29/2023,CUST998,4,3769
999,12/5/2023,CUST999,3,1745
1000,4/12/2023,CUST1000,4,3619
